PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20,PCA21,PCA22,PCA23,PCA24,PCA25,PCA26,PCA27,PCA28,PCA29,PCA30,PCA31,PCA32,PCA33
-17.877566765765437,-1.0560450356500488,3.0237522142458495,1.5584419777681549,-5.657829794109351,3.404683645292329,1.7556554746755277,-11.260612072735737,2.2454834881109056,-3.8679823422515613,2.812020821195306,-2.396561735884583,-2.767641265760649,-1.7452198968567294,-1.3854949521663054,-3.2615087454612506,-0.7643261910630604,0.5180321399538963,0.22780124099659993,1.1726100715922139,1.1343009676943794,2.8940518205012253,0.4330167737066767,0.5856333097700219,-0.47999764676182805,-0.007095886238832283,-0.775856825122785,0.17939964688298615,-0.3477732387935193,-2.7103578573918012,-0.04072578254061786,11.529713578656006,-3.1071454242210463
-13.121210881897966,1.348622090655464,3.306438351960855,5.287917885509772,-13.280575811670214,1.0643736476632526,-0.09634957275200229,-8.066538722520523,2.7325832711914373,-6.259202934312455,1.71033104985929,-1.3649231925409704,-2.0734111318273163,-1.4080421502944895,-3.7406004705437206,-2.2666785406550543,-0.5778744149955386,-0.7162248518085993,0.7676777171709848,0.5058311281850831,2.438537957869616,3.069684318647916,-0.03666796640953135,-1.2817750840542566,0.3992027645590264,-0.26711746262939373,-1.0707222706419186,2.2566491916342555,2.9295238626770725,-2.574907258122715,-0.37140294615975866,15.311072949539621,-2.014836833696266
-1.6022125701022123,1.8683054544994502,3.352563051713304,2.648230063760959,-15.688202003154451,11.86212469031856,6.958848614436594,-36.21947302371658,7.442242495349422,-9.118692294074854,10.619644734218776,-6.445271354396798,-8.594396160964445,-5.3779043021792,-1.1444050053850352,-7.678511631928814,-1.721377363282373,1.642450528838883,1.5316906049049863,1.4583501950143116,0.4485788317697863,6.176545110774702,1.390483955563202,0.5907194901069066,-1.413421690246411,-0.6804558354900901,-3.25332098999949,-1.250367532581217,-1.6364199088003106,-6.655762242436703,1.7481231361964609,10.650155392258249,-3.756143439444096
7.997337092977256,-0.6820234198125135,5.230785314853357,2.5600801394923756,-13.449213838248685,12.910864281290495,7.025849042266223,-38.125416394277,7.954412716545493,-8.166707691263234,10.021329993100428,-7.055609102274529,-8.23053559266761,-5.24022917223539,0.6844648293677773,-7.9551308317732605,-1.9457901842704437,2.644985166815184,0.9851361293222186,1.668022881674256,-0.7957919935906637,5.991414346702027,1.6439496463503522,0.6456709560400062,-2.2576866823465065,-0.5132950552089195,-2.8433795782443276,-3.009856722002585,-3.4401910721954487,-6.848204933921009,1.5869551634810388,6.917158344345496,-3.4396367844204767
-5.094543184681767,1.2778131020270298,3.2615159607353363,1.3912168050198148,-12.035076868234103,8.84646074179482,5.2469296743611356,-26.810621304623616,5.579919416398307,-7.10946285937521,7.68598985626414,-5.000876971442514,-6.692607683070102,-4.099846999475294,-0.9630400532430978,-5.909160188772239,-1.359294335148134,1.2115610475508007,1.0108393366221653,1.3455672050153495,0.3136341584229032,5.016617437398045,0.9876817976343506,0.30614611686521637,-1.1739613751584668,-0.46574591183392094,-2.3238060341993867,-1.061820376716321,-0.8588811214553069,-5.085283848741144,1.4164324665460708,9.829419555595134,-3.141265243248975
-4.489349883354036,-0.443260148500348,1.7893603611807216,5.536781267777917,-16.43837570435803,15.600857336137627,8.776146514798016,-44.558264060373936,8.794275896704033,-10.131553783313086,12.674250586404565,-8.298924480581334,-10.32220040847647,-5.991867281264819,0.5608454343181322,-9.094027702240986,-2.196651041635756,2.9865575250290686,1.6718242269012726,1.883530182409482,0.06861006387864221,7.043081649147474,2.220198650101523,1.8871920822811143,-2.2410393196677862,-0.6947229664219682,-3.827897944892542,-2.289443715472869,-4.110513822714983,-8.416805589775965,1.4096545488420464,11.230233430935243,-5.479848416323132
-16.757427520029907,-7.89141361164594,-3.9661642499926666,1.1877025038936497,-13.358066523215781,2.97835511773791,0.7270043235992978,-14.607479591847675,2.7476739382688837,-7.05044036494686,2.8820585791292914,-2.2085583394841692,-2.1610695107256954,-1.1370043754748618,-3.4115020118801938,-3.970222981754756,-0.8800146810843261,0.2433339361745998,0.6295030110762485,0.7658475885170949,2.1785448422308176,3.061472106178307,-0.3294318284120513,0.16783841184932666,0.17769634710372806,-0.4957949198911621,-1.8135906134876318,2.6670995678545593,2.0214200059933005,-4.709856995084952,-1.8857547174764313,18.811330331791645,-3.5605302058083055
-22.59027367114136,-3.0637752407333565,1.5722131688931746,2.10717680562569,-8.01840768596102,1.7145457749275814,0.6876120661749032,-8.64153029919974,1.802938521702799,-4.141246068229218,1.9087692548764121,-1.6276306886087317,-1.7414960989493666,-0.9328289375430321,-2.1635663378316163,-2.898506407790604,-0.49058205914830977,0.20634088582375304,0.3116315625604552,0.9053395684612889,1.8621373831685017,2.4585184002399956,0.12071972815907146,0.3686259008182382,0.019326558595217286,-0.162413460446016,-0.9653777365655395,1.457918468160934,0.940505839137465,-2.6543806893352917,-0.912485965231751,14.392427294708794,-3.2160044702014337
-8.759342202996162,-4.506153000797167,3.812893757939928,2.9481236420018186,-2.816678120681666,1.4538528924003673,-0.28926312514852626,-6.529168485404682,1.2474062597960187,-2.4408619720971663,0.11346314273111924,-1.1868820460694174,-0.5458305317531269,-0.6146643792687685,-0.12447468913484583,-1.6478824973167865,-0.3868529972127756,0.7361654185516058,-0.569068621489191,0.7867535350465242,0.2663338404854305,1.1660646234941008,0.24526580021398453,0.1840387049156744,-0.2584719674118191,0.3578522932630912,0.06369815863173378,0.38419843701664935,-1.2389849890663065,-1.0687421223129867,-1.1085102194936562,8.224115985994718,-1.3340270988932106
-1.9611760192869507,-1.2687247683752034,3.2242747667496228,2.073779981764656,-5.356931177253636,2.0366082871900493,0.1651209639631348,-7.336904459153404,2.0505910309073556,-3.4649959518380804,1.067535530039093,-1.4841750385679213,-1.4253617241975483,-1.2882685329879315,-1.5693757263674384,-2.1759256561935887,-0.4963060546574132,0.3741726218584312,-0.10792822379854583,0.5619156096524909,0.38037255406958304,2.090348996572512,0.0990353432286233,-0.5464195393998226,-0.08179842042069647,-0.008402436241877198,-0.4265609784760409,0.3272526515619534,0.03772544711242376,-1.3514272054393293,-0.10522827707883027,6.906540937805078,-0.730450326980113
